Kunta;Vuosi;Väestö;0-14;15-64;65-74;75+
Miehikkälä;2035;1472;114;702;293;363
Mikkeli;2035;49193;5281;28321;6478;9113
Muhos;2035;8472;1479;4932;944;1117
Multia;2035;1199;113;587;193;306
Muonio;2035;2361;287;1415;293;366
Mustasaari;2035;20817;3243;12265;2257;3052
Muurame;2035;11314;1891;6619;1295;1509
Mynämäki;2035;7179;939;3870;1046;1324
Myrskylä;2035;1502;178;769;239;316
Mäntsälä;2035;21826;3081;12906;2806;3033
Mänttä-Vilppula;2035;8023;719;4048;1216;2040
Mäntyharju;2035;4811;398;2321;822;1270
Naantali;2035;21985;2791;12122;3188;3884
Nakkila;2035;4226;464;2342;608;812
Nivala;2035;9794;1628;5634;979;1553
Nokia;2035;39949;5679;24892;4256;5122
Nousiainen;2035;4636;702;2774;542;618
Nurmes;2035;7875;731;3911;1239;1994
Nurmijärvi;2035;50148;8027;30502;5790;5829
Närpiö;2035;10130;1564;5953;1106;1507
Orimattila;2035;15029;1920;8320;2143;2646
Oripää;2035;1252;167;705;153;227
Orivesi;2035;8255;904;4356;1291;1704
Oulainen;2035;6293;833;3322;824;1314
Oulu;2035;239883;31550;161356;21401;25576
Outokumpu;2035;5673;501;3076;794;1302
Padasjoki;2035;2360;189;1018;470;683
Paimio;2035;12111;1907;7167;1291;1746
Paltamo;2035;2478;214;1250;446;568
Parainen;2035;14656;1715;7982;2143;2816
Parikkala;2035;3507;243;1519;713;1032
Parkano;2035;5485;617;2762;833;1273
Pedersören kunta;2035;11744;2477;6841;1016;1410
Pelkosenniemi;2035;888;96;484;119;189
Pello;2035;2923;265;1310;512;836
Perho;2035;2080;385;1097;216;382
Pertunmaa;2035;1384;115;620;263;386
Petäjävesi;2035;3160;411;1770;464;515
Pieksämäki;2035;15576;1401;7936;2527;3712
Pielavesi;2035;3375;297;1503;601;974
Pietarsaari;2035;20347;2749;12307;2237;3054
Pihtipudas;2035;3169;358;1532;527;752
Pirkkala;2035;23606;3663;14951;2309;2683
Polvijärvi;2035;3613;386;1790;552;885
Pomarkku;2035;1659;199;877;235;348
Pori;2035;80709;8903;48315;10113;13378
Pornainen;2035;5018;733;2970;667;648
Porvoo;2035;54289;7360;32577;6531;7821
Posio;2035;2352;158;1043;479;672
Pudasjärvi;2035;6546;839;3163;1038;1506
Pukkila;2035;1668;177;911;301;279
Punkalaidun;2035;2296;236;1128;354;578
Puolanka;2035;1947;156;853;364;574
Puumala;2035;2038;123;821;426;668
Pyhtää;2035;4846;598;2682;705;861
Pyhäjoki;2035;2697;347;1474;357;519
Pyhäjärvi;2035;3875;399;1928;587;961
Pyhäntä;2035;1785;388;966;161;270
Pyhäranta;2035;1780;225;957;273;325
Pälkäne;2035;6112;669;3278;980;1185
Pöytyä;2035;7775;1064;4291;1047;1373
Raahe;2035;21378;2586;12069;2571;4152
Raasepori;2035;26434;3109;14720;3819;4786
Raisio;2035;28155;3734;17181;3278;3962
Rantasalmi;2035;2895;271;1442;486;696
Ranua;2035;3086;377;1526;456;727
Rauma;2035;37944;4392;22530;4579;6443
Rautalampi;2035;2465;228;1215;427;595
Rautavaara;2035;1092;88;485;223;296
Rautjärvi;2035;2637;202;1219;494;722
Reisjärvi;2035;2331;386;1185;309;451
Riihimäki;2035;28426;2935;17040;3795;4656
Ristijärvi;2035;993;89;426;177;301
Rovaniemi;2035;70328;9204;44893;7134;9097
Ruokolahti;2035;4183;347;2071;749;1016
Ruovesi;2035;3721;367;1723;667;964
Rusko;2035;6766;1117;3959;750;940
Rääkkylä;2035;1424;79;572;267;506
Saarijärvi;2035;7774;731;3757;1314;1972
Salla;2035;3085;261;1510;514;800
Salo;2035;48572;4899;26688;7371;9614
Saltvik;2035;1614;214;904;232;264
Sastamala;2035;21580;2226;11368;3322;4664
Sauvo;2035;2968;357;1660;436;515
Savitaipale;2035;2847;248;1354;508;737
Savonlinna;2035;28346;2306;14809;4566;6665
Savukoski;2035;911;93;451;164;203
Seinäjoki;2035;71648;9587;45529;7098;9434
Sievi;2035;4264;728;2471;476;589
Siikainen;2035;1009;86;448;190;285
Siikajoki;2035;4164;682;2103;547;832
Siikalatva;2035;4266;548;2146;656;916
Siilinjärvi;2035;20545;2946;11801;2529;3269
Simo;2035;2411;232;1207;390;582
Sipoo;2035;27043;3958;16830;3192;3063
Siuntio;2035;6419;769;3765;963;922
Sodankylä;2035;7567;811;4243;1114;1399
Soini;2035;1477;164;686;276;351
Somero;2035;7663;723;3921;1320;1699
Sonkajärvi;2035;3033;283;1409;533;808
Sotkamo;2035;9990;1116;5736;1338;1800
Sottunga;2035;128;26;58;17;27
Sulkava;2035;2104;166;955;389;594
Sund;2035;922;113;500;142;167
Suomussalmi;2035;5791;472;2459;1143;1717
Suonenjoki;2035;5862;545;2969;938;1410
Sysmä;2035;3065;198;1271;676;920
Säkylä;2035;5538;529;2880;933;1196
Taipalsaari;2035;4415;510;2338;676;891
Taivalkoski;2035;3177;368;1553;538;718
Taivassalo;2035;1836;168;958;297;413
Tammela;2035;5565;621;2945;892;1107
Tampere;2035;301646;33422;210894;25440;31890
Tervo;2035;1156;69;535;208;344
Tervola;2035;2559;349;1309;415;486
Teuva;2035;3987;422;1968;656;941
Tohmajärvi;2035;3317;309;1639;579;790
Toholampi;2035;2374;299;1227;344;504
Toivakka;2035;2251;296;1214;301;440
Tornio;2035;19480;2499;11160;2395;3426
Turku;2035;230805;25039;159258;20197;26311
Tuusniemi;2035;1979;132;942;388;517
Tuusula;2035;48085;7260;30241;5184;5400
Tyrnävä;2035;6192;1451;3558;571;612
Ulvila;2035;11455;1531;6492;1424;2008
Urjala;2035;4235;399;2192;685;959
Utajärvi;2035;2119;267;1083;332;437
Utsjoki;2035;1000;72;525;177;226
Uurainen;2035;3317;617;1852;378;470
Uusikaarlepyy;2035;7513;1095;4386;805;1227
Uusikaupunki;2035;13483;1406;7408;1829;2840
Vaala;2035;2127;188;986;419;534
Vaasa;2035;73578;8641;49131;6929;8877
Valkeakoski;2035;19793;2213;11444;2531;3605
Vantaa;2035;294198;42161;203305;23989;24743
Varkaus;2035;17593;1575;9094;2836;4088
Vehmaa;2035;2214;252;1218;316;428
Vesanto;2035;1635;111;743;314;467
Vesilahti;2035;4664;709;2779;605;571
Veteli;2035;2526;311;1319;340;556
Vieremä;2035;2868;280;1575;459;554
Vihti;2035;28719;3851;17142;3541;4185
Viitasaari;2035;5109;463;2371;871;1404
Vimpeli;2035;2234;181;1162;362;529
Virolahti;2035;2522;187;1292;440;603
Virrat;2035;5497;514;2653;937;1393
Vårdö;2035;510;91;269;71;79
Vöyri;2035;5613;833;3035;707;1038
Ylitornio;2035;3366;310;1610;605;841
Ylivieska;2035;15398;2311;9239;1534;2314
Ylöjärvi;2035;34927;5642;20860;3869;4556
Ypäjä;2035;1985;164;1105;328;388
Ähtäri;2035;4580;453;2318;710;1099
Äänekoski;2035;16050;1772;8600;2400;3278
